,iteration,median_filter_window_frontal_display,category_count_score,f1_per_timestamp,f1_per_annotation,f1_per_prediction
141,3,13,0.1498461534064037,0.3903902148501958,0.5799002292696754,0.2637721526985917
142,3,15,0.14967493700787485,0.39066585364564366,0.5826418716947867,0.2646248431547449
143,3,17,0.1500299432504238,0.3908295984654773,0.5805695713305796,0.26492404667969643
144,3,19,0.15089131156673763,0.39087444446564484,0.5820005443052091,0.26624073692186
145,3,21,0.1502113024085531,0.39117290502021695,0.5821794314474117,0.2653759095244198
146,3,23,0.14994281121955857,0.39135758239468077,0.5815047812075315,0.2650003659544883
147,3,25,0.1499306050580942,0.3915493219353278,0.5808310392497252,0.2656424106406424
148,3,27,0.1495695664742356,0.39176223777294855,0.580651016218612,0.26549302097510036
149,3,29,0.14942962611839233,0.3919260842044558,0.5798462430817557,0.2662878566580659
150,3,31,0.14970475355012616,0.39205015155813555,0.5799953289425867,0.2675209060782325
151,3,33,0.14967183752881746,0.39222329623726243,0.5804329093917232,0.2671831177770477
152,3,35,0.14982644988175053,0.3922178505107006,0.5797820795837181,0.26761810640937655
153,3,37,0.1503978162267132,0.3924698756339888,0.5797820795837181,0.26769031295395695
154,3,39,0.1500349139518679,0.39258016203104423,0.5794463299731316,0.2676663503010605
155,3,41,0.15012374890044874,0.3927759381865651,0.5787419938045616,0.267554718091241
156,3,43,0.15015928771377826,0.39289669458608933,0.5784785017483214,0.26736648357088816
157,3,45,0.14981703566643684,0.3929584209800219,0.5781355528892254,0.2670718368577484
158,3,47,0.14955740366201575,0.39317197564027495,0.5788984304067528,0.26749761282141027
159,3,49,0.15027726666818686,0.39332792998225524,0.5787761502470599,0.26801396905383035
160,3,51,0.15045499121828168,0.3935204474186858,0.5782196199929839,0.26839144513228747
161,3,53,0.15063275668224888,0.3935740947123705,0.5776228025781036,0.26794108067104505
162,3,55,0.1517188923721263,0.39367737950953346,0.5767320402494969,0.26810212164928243
163,3,57,0.15192441225652267,0.39384842292155614,0.5760288885868718,0.26905259718885205
164,3,59,0.15219287252657301,0.39387551564454765,0.5754969747742927,0.2694879679127723
165,3,61,0.1521765090651837,0.39396167559199363,0.5775267716087754,0.26916734256163755
166,3,63,0.15234092868534418,0.39402024452351986,0.5775986121229526,0.2689119207029797
167,3,65,0.15219222980061684,0.39429471149736534,0.5795206016674129,0.26971713525798896
168,3,67,0.15214364513739825,0.3944017088261497,0.5793337252399903,0.2700536015810602
169,3,69,0.15269567542973858,0.39451888337088226,0.5786902171450831,0.2697589741547672
170,3,71,0.1523891550578093,0.3945739937374913,0.5787352671858713,0.27030806058152396
171,3,73,0.15250490280394594,0.39471312232248223,0.5781394083006965,0.2698668775390952
172,3,75,0.15268919383121807,0.3947420376505447,0.5777981713875224,0.2699907757327025
173,3,77,0.15269493248313815,0.39486348053027387,0.5774023906614364,0.27069762491428234
174,3,79,0.15320136846977997,0.3949126846820185,0.5790924052317337,0.27106112641210417
175,3,81,0.15381075206664493,0.39497878500762373,0.5782156121402097,0.27109040275075735
176,3,83,0.15398917937428844,0.395006513893097,0.5835694089845357,0.26959744731494323
177,3,85,0.1538449409889874,0.3950680282844323,0.5833776811101862,0.26985735324148197
178,3,87,0.15388487154104794,0.3952433265460403,0.5832670205443594,0.2703313794889492
179,3,89,0.15320920309238215,0.3951951325575792,0.5811163702719593,0.2694729724076903
180,4,1,0.1282747712429982,0.39001501396561833,0.5968102372713219,0.2657448132032167
181,4,3,0.14175546015500787,0.3903049941037439,0.5987342503384102,0.2677680176146232
182,4,5,0.14551080703900562,0.3904535802223939,0.5997951831940945,0.2702888267799216
183,4,7,0.14752062550631556,0.3907551868650546,0.5992605079193805,0.27122668051762194
184,4,9,0.15006749093051136,0.39082929959532287,0.5989035667750416,0.27059351925780845
185,4,11,0.15162514626608672,0.390984823140906,0.5986604056808166,0.2704346272834223
186,4,13,0.15218249757578065,0.39114728885823025,0.5992456686838222,0.27092984922715463
187,4,15,0.15184236083767624,0.39125277981316314,0.5993705419175555,0.27329065307156203
188,4,17,0.15269884936879463,0.3914575154549887,0.5988876234180956,0.2734875229416717
189,4,19,0.1532745886964621,0.39168606531735445,0.5985159349098259,0.2731069496649072
190,4,21,0.15348807018249752,0.39169107655179414,0.5981579061776684,0.27347269335596275
191,4,23,0.15391429470866097,0.3919084940208512,0.5969735423811681,0.27323798480969896
192,4,25,0.15463747175874312,0.39200584385235426,0.5975713888812724,0.2730821964474022
193,4,27,0.15448832201005339,0.3921804336715215,0.5969937363098426,0.2735212532595243
194,4,29,0.1546810452703305,0.39240947068833953,0.5970630649110019,0.2735154896216276
195,4,31,0.15457270568955533,0.3926609441227544,0.5963751508295613,0.2724469030276671
196,4,33,0.1543739092230316,0.39293820869023355,0.5953011971465436,0.2727083827840374
197,4,35,0.15388815928822028,0.39314120307546435,0.5948707555748033,0.2717800615193792
198,4,37,0.15340014471992383,0.3932707390834588,0.5945020567511116,0.27183651278373516
199,4,39,0.15333148415882483,0.3934506669868819,0.5939690581171841,0.270627600526901
200,4,41,0.15325159440650138,0.3936004826049318,0.5961567652399417,0.27055302304507484
201,4,43,0.15364419694319342,0.3937338743538174,0.5944948106071356,0.2719483377038906
202,4,45,0.15391856638081672,0.39384808721936926,0.5962739402720795,0.27245797570674396
203,4,47,0.15359016140545143,0.39401019477219057,0.595386805125278,0.27132223706972797
204,4,49,0.1538431537885554,0.3941615350866402,0.5957870029512684,0.27167461512286156
205,4,51,0.15343663040419106,0.3943945782646594,0.5979460946794019,0.27234115246745194
206,4,53,0.15291093875894307,0.3944230977685161,0.5973653760515998,0.2718131258847079
207,4,55,0.15284717380449292,0.3945090973726333,0.5981042304476164,0.27143034266404503
208,4,57,0.1525856976968148,0.39450064023979653,0.5978025412326881,0.27175767061119177
209,4,59,0.15278573924676242,0.3945909731851546,0.5976753679023102,0.27146366667883004
210,4,61,0.15279269355890088,0.39469271628231145,0.5976753679023102,0.27049991059090067
211,4,63,0.15341246529734204,0.3947870636739438,0.5965221539844056,0.27022198620480725
212,4,65,0.15278170453461842,0.39491320115800016,0.5971088744579884,0.2713613000117387
213,4,67,0.15240058805456047,0.39494929107356597,0.5970922011037566,0.27184967743238186
214,4,69,0.15199469098850216,0.39513758528341614,0.5967117248006202,0.27264088697599415
215,4,71,0.15207134855667376,0.3954538638337573,0.5968323927548401,0.2722049303860591
216,4,73,0.15181128766344631,0.3955962883687282,0.5958651400485502,0.27229767604100164
217,4,75,0.15223967911249153,0.3957722172001715,0.5951760248408313,0.2718748214182865
218,4,77,0.15186994696623315,0.39573529185435147,0.5941415402829087,0.27170501456360824
219,4,79,0.15242989434402915,0.39590555958323864,0.5941415402829087,0.27167886486233994
220,4,81,0.15249813917390184,0.39603880792440815,0.5936991588221062,0.2705330393558583
221,4,83,0.15255558569806274,0.39604221493103314,0.5925637207588597,0.2709832755437845
222,4,85,0.15231560917650339,0.39603818040280536,0.5914951789689559,0.27152536084543766
223,4,87,0.15237823477847942,0.39613594655980017,0.591397134382187,0.2716001056035718
224,4,89,0.1526925433718247,0.3960733798233947,0.590961940241766,0.27197515357486485
225,5,1,0.1282767965655172,0.3922435719888024,0.5759259077580732,0.26410466117672204
226,5,3,0.14024892850024445,0.3921838232852923,0.5735502141161327,0.266083450330658
227,5,5,0.14404001790768842,0.39246513896824137,0.5744869403821511,0.2678931627910152
228,5,7,0.1460788663659587,0.3926327471282378,0.5751291691895357,0.2692112872669263
229,5,9,0.14750977733357587,0.39275571248058166,0.5737787087949239,0.2691335465496004
230,5,11,0.14857078040903307,0.39293018024872556,0.5744729396132583,0.269590116205802
231,5,13,0.15014157433346248,0.3930785149849046,0.5734630290667214,0.2695865008495909
232,5,15,0.15058748566191313,0.393142451427293,0.5729532600653265,0.27035245646580286
233,5,17,0.15115785762050296,0.393369055601595,0.5722096162299856,0.2699912509355189
234,5,19,0.1508989336924811,0.3936258536548524,0.5722096162299856,0.27039078335716404
235,5,21,0.15113465499401474,0.3937690662142393,0.5723740764393648,0.26950363494823826
236,5,23,0.1510413648474648,0.3937620319151071,0.5713667828324235,0.2689292078612921
237,5,25,0.15092088796330624,0.3938557912983032,0.570566787154213,0.2701739160613713
238,5,27,0.15080748155692306,0.3940139556588494,0.5712805430498925,0.27010264431611486
239,5,29,0.15118384295101667,0.3941552216810872,0.5708290002768137,0.26997190766035606
240,5,31,0.15120020645229376,0.39415820198313717,0.5706975133616524,0.27051667653049866
241,5,33,0.15122079784559808,0.39414354725027423,0.5705350702702321,0.27039938966913696
242,5,35,0.15141767268004622,0.39426805156400796,0.570520341251677,0.27066052562637377
243,5,37,0.1510419983479737,0.3943837046055242,0.5697060348779285,0.2702144959527069
244,5,39,0.15054196873311798,0.39451480906003467,0.5700545802393334,0.2713305123157779
245,5,41,0.15050336190674538,0.3946779148916302,0.5722390396756047,0.27060923677895626
246,5,43,0.15072292906089022,0.3948694711359709,0.5721361793689027,0.2710579332238957
247,5,45,0.15066286316326766,0.39496382128476615,0.5725169229457753,0.2699937519353723
248,5,47,0.1508563619441061,0.39514893881181795,0.5715902344232012,0.2702561099303144
249,5,49,0.15077786619018832,0.39530604508451883,0.5712439285287828,0.2691705107177087
250,5,51,0.1505229804470487,0.3953800963797255,0.5716776773392415,0.2692192895216577
251,5,53,0.1504587316562988,0.3954272929656382,0.5724716795568555,0.26936791515705955
252,5,55,0.150392990448726,0.39555237973595064,0.5716084779322015,0.2704036446142069
253,5,57,0.15052336154714965,0.3955936606193159,0.5715357858932535,0.27029327811014486
254,5,59,0.14996562543073128,0.39562417364125785,0.571067312328947,0.2701120320497138
255,5,61,0.14957354467380263,0.39575495674563577,0.5697053710389198,0.27003288811264337
256,5,63,0.14969100842752328,0.3958145484999882,0.5692683280262596,0.26883182067032824
257,5,65,0.1497809827699331,0.3958875208350613,0.5689680790593028,0.26854258155375765
258,5,67,0.15000616140546705,0.39612613512954425,0.5695798711577721,0.26801213203162205
259,5,69,0.1497644307816357,0.3963152751294342,0.5686581567626341,0.2683028126095595
260,5,71,0.1493361475474999,0.3964209346537227,0.5683174028251253,0.2684074873746378
261,5,73,0.1491878051532751,0.39647072497884045,0.5677135507268722,0.26842233671410487
262,5,75,0.15023574183911892,0.396494049603679,0.5659439368323451,0.26822840190619746
263,5,77,0.1499287298614977,0.3964979596107388,0.5649346939230993,0.2678801551154542
264,5,79,0.15025198709505005,0.39662859449959675,0.5649346939230993,0.26798514830304265
265,5,81,0.15039883100527698,0.39657354974576187,0.5656626796606851,0.26794414953354745
266,5,83,0.15008620560933633,0.39660778553433623,0.5642725985843512,0.26766596524055697
267,5,85,0.15006697385568632,0.3967534534665861,0.5639878650816328,0.26761727095616245
268,5,87,0.1488750501830634,0.3969983765357434,0.5636287013760922,0.267786705592259
269,5,89,0.1494594831974341,0.39694406120090686,0.5631067546298015,0.26871066728806753
270,6,1,0.12713370670184582,0.385981019503736,0.5802945655703889,0.2562758378478362
271,6,3,0.1399896292145743,0.3862457674495645,0.5808085376093252,0.2600254262472573
272,6,5,0.14306512912151406,0.38648396269033597,0.5813717373570972,0.2605611301355561
273,6,7,0.14520125344857435,0.3865693633935339,0.5816720819144185,0.2610438736865287
274,6,9,0.14620995134160095,0.38667601968427606,0.5808743162209896,0.26042930558414235
275,6,11,0.14635867235488173,0.3869419559786845,0.5832485189465199,0.2608936915790492
276,6,13,0.1471800390228675,0.38712689104959974,0.5831314705182862,0.26123062729161434
277,6,15,0.14833733867641738,0.38722207765707767,0.5831694240539331,0.2620524358705326
278,6,17,0.1486063633986168,0.3872671385407817,0.5837377097305617,0.26190495696054616
279,6,19,0.14898862587937053,0.3873940227388046,0.5831694240539331,0.2627255022040737
280,6,21,0.14860705522531217,0.3874393047207486,0.5832293046439946,0.2631554041411962
281,6,23,0.14921632066230622,0.3875272816267921,0.5837977336991156,0.2617783405758628
282,6,25,0.14948391649423995,0.3875575757001513,0.5834619638226013,0.2610217272158452
283,6,27,0.1497193295707256,0.38760770073298006,0.5832458208332322,0.2604659634592065
284,6,29,0.149748206400727,0.387792457797126,0.5833270161365556,0.26155624064888167
285,6,31,0.1499064370381032,0.3880831612241295,0.5829013946794939,0.26241523818605067
286,6,33,0.15039370803296356,0.3882889853974549,0.5822502664829508,0.2632554158033348
287,6,35,0.15096544684376492,0.38847727295432977,0.5820657203563456,0.26303744176139243
288,6,37,0.1509207698493369,0.38886625960736193,0.5826874779961185,0.2645512630784471
289,6,39,0.15129832647297656,0.3889643885997938,0.5820146864452439,0.2654204625419255
290,6,41,0.15140567327451523,0.3892386208051661,0.5814388309136396,0.2660659094882617
291,6,43,0.15181806886289048,0.3895475589629368,0.5805530147518896,0.26550986987499287
292,6,45,0.15224856739481865,0.38981345826828423,0.5805530147518896,0.26476125669515077
293,6,47,0.15206445906105823,0.38995555638936114,0.5816094129040741,0.26447237834566023
294,6,49,0.15246846917959508,0.39008396182223176,0.5807261039717435,0.26371226411751614
295,6,51,0.15226574292966608,0.39034192291467845,0.5808796788217182,0.2635786037393483
296,6,53,0.15227845434626963,0.3906098413578673,0.5808796788217182,0.26331763706964095
297,6,55,0.1520345831951311,0.39065138912645286,0.5799631533486643,0.2628964877739214
298,6,57,0.15219994891817154,0.39094247458654713,0.5821038826613071,0.263165286809737
299,6,59,0.15218805808539781,0.3910394438318319,0.5817694369884394,0.263105704806949
300,6,61,0.15215088668596446,0.39134209453585383,0.5797695556384662,0.2630696125450861
301,6,63,0.15179708894026914,0.3914382489633082,0.579832265986556,0.2625711915159599
302,6,65,0.1519346666572392,0.3915846116459247,0.5803565997585094,0.2627063044182969
303,6,67,0.1522106246225916,0.391753991188258,0.5800162162070938,0.26183601372105025
304,6,69,0.15283469384001688,0.3918876992158921,0.579677966910156,0.2627253533355735
305,6,71,0.1522945067245854,0.39191538881346105,0.5823331299191532,0.2617496502927226
306,6,73,0.1527191237533132,0.3921519246906794,0.5836420317995454,0.2616412213469347
307,6,75,0.15311230864879932,0.3922827760161162,0.5836420317995454,0.26199758524735517
308,6,77,0.1530865618206827,0.39232068790080493,0.5830804393073078,0.26118947275553406
309,6,79,0.15306262085224115,0.39241024984685685,0.5826501415558073,0.2614457571892564
310,6,81,0.15334032604020292,0.3925978514798188,0.5824561941751317,0.26117643600114426
311,6,83,0.15359534219148316,0.39256157463179336,0.5816635540598715,0.261229854482146
312,6,85,0.15362997822511007,0.39266490130289716,0.5811910184215504,0.2614825019399815
313,6,87,0.1533872303945411,0.39279815774151755,0.5806770072705032,0.2609827340220857
314,6,89,0.15303764188369887,0.39284247146582957,0.5805672505795033,0.2611177366837442
315,7,1,0.1264783752684485,0.38713309406121965,0.576076986174993,0.25749738369614905
316,7,3,0.13901595930957988,0.3872698419530013,0.5756734970723576,0.25996662675525384
317,7,5,0.14305213161446817,0.38732344590231726,0.5736530950391758,0.2605266096618716
318,7,7,0.14511976615727584,0.3876419887020888,0.5732232697204489,0.26075318320966195
319,7,9,0.14629788736852697,0.38772880896023515,0.5755197204226837,0.26156508463926037
320,7,11,0.1464449250174991,0.3879796297943133,0.5757849091205237,0.2618829653334972
321,7,13,0.14779250086909698,0.38821563848311685,0.5762144703088234,0.26192488653920687
322,7,15,0.1482872808872673,0.38854524445795974,0.5759616396887559,0.2618506228262237
323,7,17,0.1495255452859577,0.38857357473673815,0.5758615701520876,0.2633204440687787
324,7,19,0.14993754809857268,0.38871984958648953,0.5762582054730123,0.26388214442371805
325,7,21,0.1500560970031081,0.3889221299650232,0.5762582054730123,0.26295198163242156
326,7,23,0.15009766765787,0.3891886402487449,0.5753745493320671,0.26350586745499344
327,7,25,0.15044695086321738,0.38938241382091593,0.5759767311368208,0.26434752014295376
328,7,27,0.15049782333570697,0.38949178222050446,0.5762338165362948,0.2653158080783761
329,7,29,0.15032516810569443,0.38948667060451037,0.5755953893257332,0.2650851794373508
330,7,31,0.15077258770540694,0.3896604775636268,0.575406552263926,0.26472301828514644
331,7,33,0.15088185874955842,0.38978508519536464,0.5751232798512372,0.2641979300765312
